净值日期,单位净值,日增长率,累计净值
2024-05-30 00:00:00,1.2022,-0.08,1.2022
2024-05-31 00:00:00,1.2023,0.01,1.2023
2024-06-03 00:00:00,1.1996,-0.22,1.1996
2024-06-04 00:00:00,1.2021,0.21,1.2021
2024-06-05 00:00:00,1.1974,-0.39,1.1974
2024-06-06 00:00:00,1.1937,-0.31,1.1937
2024-06-07 00:00:00,1.1949,0.1,1.1949
2024-06-11 00:00:00,1.1984,0.29,1.1984
2024-06-12 00:00:00,1.2015,0.26,1.2015
2024-06-13 00:00:00,1.1993,-0.18,1.1993
2024-06-14 00:00:00,1.2015,0.18,1.2015
2024-06-17 00:00:00,1.2003,-0.1,1.2003
2024-06-18 00:00:00,1.2041,0.32,1.2041
2024-06-19 00:00:00,1.2002,-0.32,1.2002
2024-06-20 00:00:00,1.1942,-0.5,1.1942
2024-06-21 00:00:00,1.1932,-0.08,1.1932
2024-06-24 00:00:00,1.1802,-1.09,1.1802
2024-06-25 00:00:00,1.1801,-0.01,1.1801
2024-06-26 00:00:00,1.1896,0.81,1.1896
2024-06-27 00:00:00,1.185,-0.39,1.185
2024-06-28 00:00:00,1.1891,0.35,1.1891
2024-06-30 00:00:00,1.1891,0.0,1.1891
2024-07-01 00:00:00,1.1934,0.36,1.1934
2024-07-02 00:00:00,1.1885,-0.41,1.1885
2024-07-03 00:00:00,1.1837,-0.4,1.1837
2024-07-04 00:00:00,1.1779,-0.49,1.1779
2024-07-05 00:00:00,1.1822,0.37,1.1822
2024-07-08 00:00:00,1.1733,-0.75,1.1733
2024-07-09 00:00:00,1.1796,0.54,1.1796
2024-07-10 00:00:00,1.1759,-0.31,1.1759
2024-07-11 00:00:00,1.1826,0.57,1.1826
2024-07-12 00:00:00,1.1797,-0.25,1.1797
2024-07-15 00:00:00,1.1768,-0.25,1.1768
2024-07-16 00:00:00,1.1754,-0.12,1.1754
2024-07-17 00:00:00,1.1685,-0.59,1.1685
2024-07-18 00:00:00,1.1692,0.06,1.1692
2024-07-19 00:00:00,1.1725,0.28,1.1725
2024-07-22 00:00:00,1.1688,-0.32,1.1688
2024-07-23 00:00:00,1.1541,-1.26,1.1541
2024-07-24 00:00:00,1.145,-0.79,1.145
2024-07-25 00:00:00,1.1445,-0.04,1.1445
2024-07-26 00:00:00,1.1546,0.88,1.1546
2024-07-29 00:00:00,1.1507,-0.34,1.1507
2024-07-30 00:00:00,1.1472,-0.3,1.1472
2024-07-31 00:00:00,1.1608,1.19,1.1608
2024-08-01 00:00:00,1.1593,-0.13,1.1593
2024-08-02 00:00:00,1.1545,-0.41,1.1545
2024-08-05 00:00:00,1.1446,-0.86,1.1446
2024-08-06 00:00:00,1.1468,0.19,1.1468
2024-08-07 00:00:00,1.1478,0.09,1.1478
2024-08-08 00:00:00,1.1457,-0.18,1.1457
2024-08-09 00:00:00,1.1429,-0.24,1.1429
2024-08-12 00:00:00,1.1389,-0.35,1.1389
2024-08-13 00:00:00,1.1397,0.07,1.1397
2024-08-14 00:00:00,1.1361,-0.32,1.1361
2024-08-15 00:00:00,1.1341,-0.18,1.1341
2024-08-16 00:00:00,1.1249,-0.81,1.1249
2024-08-19 00:00:00,1.1267,0.16,1.1267
2024-08-20 00:00:00,1.1172,-0.84,1.1172
2024-08-21 00:00:00,1.115,-0.2,1.115
2024-08-22 00:00:00,1.1118,-0.29,1.1118
2024-08-23 00:00:00,1.1129,0.1,1.1129
2024-08-26 00:00:00,1.1198,0.62,1.1198
2024-08-27 00:00:00,1.1158,-0.36,1.1158
2024-08-28 00:00:00,1.1176,0.16,1.1176
2024-08-29 00:00:00,1.1217,0.37,1.1217
2024-08-30 00:00:00,1.1304,0.78,1.1304
2024-09-02 00:00:00,1.1239,-0.58,1.1239
2024-09-03 00:00:00,1.1241,0.02,1.1241
2024-09-04 00:00:00,1.123,-0.1,1.123
2024-09-05 00:00:00,1.1276,0.41,1.1276
2024-09-06 00:00:00,1.1235,-0.36,1.1235
2024-09-09 00:00:00,1.1179,-0.5,1.1179
2024-09-10 00:00:00,1.1158,-0.19,1.1158
2024-09-11 00:00:00,1.1129,-0.26,1.1129
2024-09-12 00:00:00,1.1123,-0.05,1.1123
2024-09-13 00:00:00,1.1107,-0.14,1.1107
2024-09-18 00:00:00,1.1108,0.01,1.1108
2024-09-19 00:00:00,1.1146,0.34,1.1146
2024-09-20 00:00:00,1.1123,-0.21,1.1123
2024-09-23 00:00:00,1.1125,0.02,1.1125
2024-09-24 00:00:00,1.1342,1.95,1.1342
2024-09-25 00:00:00,1.1397,0.48,1.1397
2024-09-26 00:00:00,1.1554,1.38,1.1554
2024-09-27 00:00:00,1.1688,1.16,1.1688
2024-09-30 00:00:00,1.2007,2.73,1.2007
2024-10-08 00:00:00,1.2336,2.74,1.2336
2024-10-09 00:00:00,1.1846,-3.97,1.1846
2024-10-10 00:00:00,1.1864,0.15,1.1864
2024-10-11 00:00:00,1.1693,-1.44,1.1693
2024-10-14 00:00:00,1.185,1.34,1.185
2024-10-15 00:00:00,1.1767,-0.7,1.1767
2024-10-16 00:00:00,1.1779,0.1,1.1779
2024-10-17 00:00:00,1.1797,0.15,1.1797
2024-10-18 00:00:00,1.1971,1.47,1.1971
2024-10-21 00:00:00,1.2026,0.46,1.2026
2024-10-22 00:00:00,1.2042,0.13,1.2042
2024-10-23 00:00:00,1.2032,-0.08,1.2032
2024-10-24 00:00:00,1.1963,-0.57,1.1963
2024-10-25 00:00:00,1.2031,0.57,1.2031
2024-10-28 00:00:00,1.2029,-0.02,1.2029
2024-10-29 00:00:00,1.1948,-0.67,1.1948
2024-10-30 00:00:00,1.1927,-0.18,1.1927
2024-10-31 00:00:00,1.1967,0.34,1.1967
2024-11-01 00:00:00,1.1928,-0.33,1.1928
2024-11-04 00:00:00,1.2032,0.87,1.2032
2024-11-05 00:00:00,1.2165,1.11,1.2165
2024-11-06 00:00:00,1.2153,-0.1,1.2153
2024-11-07 00:00:00,1.2276,1.01,1.2276
2024-11-08 00:00:00,1.227,-0.05,1.227
2024-11-11 00:00:00,1.2452,1.48,1.2452
2024-11-12 00:00:00,1.2394,-0.47,1.2394
2024-11-13 00:00:00,1.2399,0.04,1.2399
2024-11-14 00:00:00,1.2282,-0.94,1.2282
2024-11-15 00:00:00,1.2184,-0.8,1.2184
2024-11-18 00:00:00,1.2087,-0.8,1.2087
2024-11-19 00:00:00,1.2178,0.75,1.2178
2024-11-20 00:00:00,1.2246,0.56,1.2246
2024-11-21 00:00:00,1.223,-0.13,1.223
2024-11-22 00:00:00,1.2084,-1.19,1.2084
2024-11-25 00:00:00,1.2081,-0.02,1.2081
2024-11-26 00:00:00,1.2048,-0.27,1.2048
2024-11-27 00:00:00,1.2217,1.4,1.2217
2024-11-28 00:00:00,1.2202,-0.12,1.2202
2024-11-29 00:00:00,1.2291,0.73,1.2291
2024-12-02 00:00:00,1.2347,0.46,1.2347
2024-12-03 00:00:00,1.2313,-0.28,1.2313
2024-12-04 00:00:00,1.2223,-0.73,1.2223
2024-12-05 00:00:00,1.2262,0.32,1.2262
2024-12-06 00:00:00,1.2356,0.77,1.2356
2024-12-09 00:00:00,1.236,0.03,1.236
2024-12-10 00:00:00,1.242,0.49,1.242
2024-12-11 00:00:00,1.2542,0.98,1.2542
2024-12-12 00:00:00,1.2586,0.35,1.2586
2024-12-13 00:00:00,1.2498,-0.7,1.2498
2024-12-16 00:00:00,1.2402,-0.77,1.2402
2024-12-17 00:00:00,1.2298,-0.84,1.2298
2024-12-18 00:00:00,1.2357,0.48,1.2357
2024-12-19 00:00:00,1.2362,0.04,1.2362
2024-12-20 00:00:00,1.2414,0.42,1.2414
2024-12-23 00:00:00,1.2317,-0.78,1.2317
2024-12-24 00:00:00,1.2365,0.39,1.2365
2024-12-25 00:00:00,1.232,-0.36,1.232
2024-12-26 00:00:00,1.2399,0.64,1.2399
2024-12-27 00:00:00,1.2417,0.15,1.2417
2024-12-30 00:00:00,1.2433,0.13,1.2433
2024-12-31 00:00:00,1.2326,-0.86,1.2326
2025-01-02 00:00:00,1.223,-0.78,1.223
2025-01-03 00:00:00,1.2153,-0.63,1.2153
2025-01-06 00:00:00,1.2118,-0.29,1.2118
2025-01-07 00:00:00,1.2255,1.13,1.2255
2025-01-08 00:00:00,1.2259,0.03,1.2259
2025-01-09 00:00:00,1.2305,0.38,1.2305
2025-01-10 00:00:00,1.2263,-0.34,1.2263
2025-01-13 00:00:00,1.2239,-0.2,1.2239
2025-01-14 00:00:00,1.2448,1.71,1.2448
2025-01-15 00:00:00,1.2431,-0.14,1.2431
2025-01-16 00:00:00,1.2424,-0.06,1.2424
2025-01-17 00:00:00,1.2471,0.38,1.2471
2025-01-20 00:00:00,1.2487,0.13,1.2487
2025-01-21 00:00:00,1.2563,0.61,1.2563
2025-01-22 00:00:00,1.2562,-0.01,1.2562
2025-01-23 00:00:00,1.254,-0.18,1.254
2025-01-24 00:00:00,1.2645,0.84,1.2645
2025-01-27 00:00:00,1.2558,-0.69,1.2558
2025-02-05 00:00:00,1.2593,0.28,1.2593
2025-02-06 00:00:00,1.2742,1.18,1.2742
2025-02-07 00:00:00,1.2789,0.37,1.2789
2025-02-10 00:00:00,1.2818,0.23,1.2818
2025-02-11 00:00:00,1.2774,-0.34,1.2774
2025-02-12 00:00:00,1.2839,0.51,1.2839
2025-02-13 00:00:00,1.2772,-0.52,1.2772
2025-02-14 00:00:00,1.281,0.3,1.281
2025-02-17 00:00:00,1.284,0.23,1.284
2025-02-18 00:00:00,1.2723,-0.91,1.2723
2025-02-19 00:00:00,1.2852,1.01,1.2852
2025-02-20 00:00:00,1.2878,0.2,1.2878
2025-02-21 00:00:00,1.3,0.95,1.3
2025-02-24 00:00:00,1.2964,-0.28,1.2964
2025-02-25 00:00:00,1.2956,-0.06,1.2956
2025-02-26 00:00:00,1.3026,0.54,1.3026
2025-02-27 00:00:00,1.2962,-0.49,1.2962
2025-02-28 00:00:00,1.2797,-1.27,1.2797
2025-03-03 00:00:00,1.2791,-0.05,1.2791
2025-03-04 00:00:00,1.2847,0.44,1.2847
2025-03-05 00:00:00,1.2912,0.51,1.2912
2025-03-06 00:00:00,1.3029,0.91,1.3029
2025-03-07 00:00:00,1.3004,-0.19,1.3004
2025-03-10 00:00:00,1.2987,-0.13,1.2987
2025-03-11 00:00:00,1.2919,-0.52,1.2919
2025-03-12 00:00:00,1.2938,0.15,1.2938
2025-03-13 00:00:00,1.2834,-0.8,1.2834
2025-03-14 00:00:00,1.297,1.06,1.297
2025-03-17 00:00:00,1.2947,-0.18,1.2947
2025-03-18 00:00:00,1.2974,0.21,1.2974
2025-03-19 00:00:00,1.293,-0.34,1.293
2025-03-20 00:00:00,1.2913,-0.13,1.2913
2025-03-21 00:00:00,1.2774,-1.08,1.2774
2025-03-24 00:00:00,1.277,-0.03,1.277
2025-03-25 00:00:00,1.2744,-0.2,1.2744
2025-03-26 00:00:00,1.2796,0.41,1.2796
2025-03-27 00:00:00,1.28,0.03,1.28
2025-03-28 00:00:00,1.277,-0.23,1.277
2025-03-31 00:00:00,1.2725,-0.35,1.2725
2025-04-01 00:00:00,1.2733,0.06,1.2733
2025-04-02 00:00:00,1.2766,0.26,1.2766
2025-04-03 00:00:00,1.2687,-0.62,1.2687
2025-04-07 00:00:00,1.2258,-3.38,1.2258
2025-04-08 00:00:00,1.2299,0.33,1.2299
2025-04-09 00:00:00,1.2387,0.72,1.2387
2025-04-10 00:00:00,1.2483,0.78,1.2483
2025-04-11 00:00:00,1.2508,0.2,1.2508
2025-04-14 00:00:00,1.2515,0.06,1.2515
2025-04-15 00:00:00,1.249,-0.2,1.249
2025-04-16 00:00:00,1.2449,-0.33,1.2449
2025-04-17 00:00:00,1.2456,0.06,1.2456
2025-04-18 00:00:00,1.2457,0.01,1.2457
2025-04-21 00:00:00,1.2526,0.55,1.2526
2025-04-22 00:00:00,1.2522,-0.03,1.2522
2025-04-23 00:00:00,1.2583,0.49,1.2583
2025-04-24 00:00:00,1.2543,-0.32,1.2543
2025-04-25 00:00:00,1.2577,0.27,1.2577
2025-04-28 00:00:00,1.2543,-0.27,1.2543
2025-04-29 00:00:00,1.2617,0.59,1.2617
2025-04-30 00:00:00,1.2689,0.57,1.2689
2025-05-06 00:00:00,1.2786,0.76,1.2786
2025-05-07 00:00:00,1.2747,-0.31,1.2747
2025-05-08 00:00:00,1.2818,0.56,1.2818
2025-05-09 00:00:00,1.2735,-0.65,1.2735
2025-05-12 00:00:00,1.2796,0.48,1.2796
2025-05-13 00:00:00,1.2789,-0.05,1.2789
2025-05-14 00:00:00,1.2771,-0.14,1.2771
2025-05-15 00:00:00,1.2697,-0.58,1.2697
2025-05-16 00:00:00,1.273,0.26,1.273
2025-05-19 00:00:00,1.2743,0.1,1.2743
2025-05-20 00:00:00,1.276,0.13,1.276
2025-05-21 00:00:00,1.2731,-0.23,1.2731
2025-05-22 00:00:00,1.2693,-0.3,1.2693
2025-05-23 00:00:00,1.2657,-0.28,1.2657
2025-05-26 00:00:00,1.2644,-0.1,1.2644
2025-05-27 00:00:00,1.2606,-0.3,1.2606
2025-05-28 00:00:00,1.2598,-0.06,1.2598
2025-05-29 00:00:00,1.2657,0.47,1.2657
2025-05-30 00:00:00,1.2625,-0.25,1.2625
2025-06-03 00:00:00,1.2644,0.15,1.2644
2025-06-04 00:00:00,1.2683,0.31,1.2683
2025-06-05 00:00:00,1.2736,0.42,1.2736
2025-06-06 00:00:00,1.2745,0.07,1.2745
2025-06-09 00:00:00,1.2767,0.17,1.2767
2025-06-10 00:00:00,1.2708,-0.46,1.2708
2025-06-11 00:00:00,1.2754,0.36,1.2754
2025-06-12 00:00:00,1.2733,-0.16,1.2733
2025-06-13 00:00:00,1.2685,-0.38,1.2685
2025-06-16 00:00:00,1.2706,0.17,1.2706
2025-06-17 00:00:00,1.2694,-0.09,1.2694
2025-06-18 00:00:00,1.2702,0.06,1.2702
2025-06-19 00:00:00,1.2674,-0.22,1.2674
2025-06-20 00:00:00,1.2626,-0.38,1.2626
2025-06-23 00:00:00,1.2649,0.18,1.2649
2025-06-24 00:00:00,1.2742,0.74,1.2742
2025-06-25 00:00:00,1.2828,0.67,1.2828
2025-06-26 00:00:00,1.2805,-0.18,1.2805
2025-06-27 00:00:00,1.2824,0.15,1.2824
2025-06-30 00:00:00,1.289,0.51,1.289
2025-07-01 00:00:00,1.2917,0.21,1.2917
2025-07-02 00:00:00,1.2868,-0.38,1.2868
2025-07-03 00:00:00,1.2899,0.24,1.2899
2025-07-04 00:00:00,1.2901,0.02,1.2901
2025-07-07 00:00:00,1.2876,-0.19,1.2876
2025-07-08 00:00:00,1.2929,0.41,1.2929
2025-07-09 00:00:00,1.2905,-0.19,1.2905
2025-07-10 00:00:00,1.2896,-0.07,1.2896
2025-07-11 00:00:00,1.2928,0.25,1.2928
2025-07-14 00:00:00,1.289,-0.29,1.289
2025-07-15 00:00:00,1.2883,-0.05,1.2883
2025-07-16 00:00:00,1.291,0.21,1.291
2025-07-17 00:00:00,1.2955,0.35,1.2955
2025-07-18 00:00:00,1.296,0.04,1.296
2025-07-21 00:00:00,1.2985,0.19,1.2985
2025-07-22 00:00:00,1.2997,0.09,1.2997
2025-07-23 00:00:00,1.2988,-0.07,1.2988
2025-07-24 00:00:00,1.3019,0.24,1.3019
2025-07-25 00:00:00,1.3022,0.02,1.3022
2025-07-28 00:00:00,1.3018,-0.03,1.3018
2025-07-29 00:00:00,1.3016,-0.02,1.3016
2025-07-30 00:00:00,1.3027,0.08,1.3027
2025-07-31 00:00:00,1.2972,-0.42,1.2972
2025-08-01 00:00:00,1.2967,-0.04,1.2967
2025-08-04 00:00:00,1.3028,0.47,1.3028
2025-08-05 00:00:00,1.3069,0.31,1.3069
2025-08-06 00:00:00,1.3112,0.33,1.3112
2025-08-07 00:00:00,1.3123,0.08,1.3123
2025-08-08 00:00:00,1.3112,-0.08,1.3112
2025-08-11 00:00:00,1.3143,0.24,1.3143
2025-08-12 00:00:00,1.3138,-0.04,1.3138
2025-08-13 00:00:00,1.321,0.55,1.321
2025-08-14 00:00:00,1.3142,-0.51,1.3142
2025-08-15 00:00:00,1.3222,0.61,1.3222
2025-08-18 00:00:00,1.3267,0.34,1.3267
2025-08-19 00:00:00,1.3292,0.19,1.3292
2025-08-20 00:00:00,1.3318,0.2,1.3318
2025-08-21 00:00:00,1.3331,0.1,1.3331
2025-08-22 00:00:00,1.3447,0.87,1.3447
2025-08-25 00:00:00,1.3528,0.6,1.3528
2025-08-26 00:00:00,1.3535,0.05,1.3535
2025-08-27 00:00:00,1.3445,-0.66,1.3445
2025-08-28 00:00:00,1.3512,0.5,1.3512
2025-08-29 00:00:00,1.3502,-0.07,1.3502
2025-09-01 00:00:00,1.3579,0.57,1.3579
2025-09-02 00:00:00,1.3452,-0.94,1.3452
2025-09-03 00:00:00,1.3463,0.08,1.3463
2025-09-04 00:00:00,1.3325,-1.03,1.3325
2025-09-05 00:00:00,1.3489,1.23,1.3489
2025-09-08 00:00:00,1.3543,0.4,1.3543
2025-09-09 00:00:00,1.3418,-0.92,1.3418
2025-09-10 00:00:00,1.3411,-0.05,1.3411
2025-09-11 00:00:00,1.3582,1.28,1.3582
2025-09-12 00:00:00,1.3635,0.39,1.3635
2025-09-15 00:00:00,1.3626,-0.07,1.3626
2025-09-16 00:00:00,1.3662,0.26,1.3662
2025-09-17 00:00:00,1.3765,0.75,1.3765
2025-09-18 00:00:00,1.3739,-0.19,1.3739
2025-09-19 00:00:00,1.3697,-0.31,1.3697
2025-09-22 00:00:00,1.3734,0.27,1.3734
2025-09-23 00:00:00,1.3733,-0.01,1.3733
2025-09-24 00:00:00,1.3844,0.81,1.3844
2025-09-25 00:00:00,1.3846,0.01,1.3846
2025-09-26 00:00:00,1.3788,-0.42,1.3788
2025-09-29 00:00:00,1.3857,0.5,1.3857
2025-09-30 00:00:00,1.39,0.31,1.39
2025-10-09 00:00:00,1.3939,0.28,1.3939
2025-10-10 00:00:00,1.384,-0.71,1.384
2025-10-13 00:00:00,1.3758,-0.59,1.3758
2025-10-14 00:00:00,1.3661,-0.71,1.3661
2025-10-15 00:00:00,1.372,0.43,1.372
2025-10-16 00:00:00,1.3687,-0.24,1.3687
2025-10-17 00:00:00,1.3603,-0.61,1.3603
2025-10-20 00:00:00,1.3618,0.11,1.3618
2025-10-21 00:00:00,1.3728,0.81,1.3728
2025-10-22 00:00:00,1.3694,-0.25,1.3694
2025-10-23 00:00:00,1.369,-0.03,1.369
2025-10-24 00:00:00,1.38,0.8,1.38
2025-10-27 00:00:00,1.3888,0.64,1.3888
2025-10-28 00:00:00,1.3888,0.0,1.3888
2025-10-29 00:00:00,1.3983,0.68,1.3983
2025-10-30 00:00:00,1.3905,-0.56,1.3905
2025-10-31 00:00:00,1.3861,-0.32,1.3861
2025-11-03 00:00:00,1.3877,0.12,1.3877
2025-11-04 00:00:00,1.3802,-0.54,1.3802
2025-11-05 00:00:00,1.3827,0.18,1.3827
2025-11-06 00:00:00,1.3886,0.43,1.3886
2025-11-07 00:00:00,1.3856,-0.22,1.3856
2025-11-10 00:00:00,1.3832,-0.17,1.3832
2025-11-11 00:00:00,1.3806,-0.19,1.3806
2025-11-12 00:00:00,1.3785,-0.15,1.3785
2025-11-13 00:00:00,1.3859,0.54,1.3859
2025-11-14 00:00:00,1.3772,-0.63,1.3772
2025-11-17 00:00:00,1.3747,-0.18,1.3747
2025-11-18 00:00:00,1.3711,-0.26,1.3711
2025-11-19 00:00:00,1.371,-0.01,1.371
2025-11-20 00:00:00,1.3686,-0.18,1.3686
2025-11-21 00:00:00,1.3583,-0.75,1.3583
2025-11-24 00:00:00,1.3614,0.23,1.3614
2025-11-25 00:00:00,1.3661,0.35,1.3661
2025-11-26 00:00:00,1.3665,0.03,1.3665
2025-11-27 00:00:00,1.3642,-0.17,1.3642
2025-11-28 00:00:00,1.368,0.28,1.368
2025-12-01 00:00:00,1.372,0.29,1.372
2025-12-02 00:00:00,1.3696,-0.17,1.3696
2025-12-03 00:00:00,1.3675,-0.15,1.3675
2025-12-04 00:00:00,1.3685,0.07,1.3685
2025-12-05 00:00:00,1.3733,0.35,1.3733
2025-12-08 00:00:00,1.3789,0.41,1.3789
2025-12-09 00:00:00,1.3764,-0.18,1.3764
2025-12-10 00:00:00,1.3784,0.15,1.3784
2025-12-11 00:00:00,1.3764,-0.15,1.3764
2025-12-12 00:00:00,1.3795,0.23,1.3795
2025-12-15 00:00:00,1.374,-0.4,1.374
2025-12-16 00:00:00,1.3677,-0.46,1.3677
2025-12-17 00:00:00,1.3748,0.52,1.3748
2025-12-18 00:00:00,1.3731,-0.12,1.3731
2025-12-19 00:00:00,1.3759,0.2,1.3759
2025-12-22 00:00:00,1.3794,0.25,1.3794
2025-12-23 00:00:00,1.3811,0.12,1.3811
2025-12-24 00:00:00,1.3856,0.33,1.3856
2025-12-25 00:00:00,1.3896,0.29,1.3896
2025-12-26 00:00:00,1.3911,0.11,1.3911
2025-12-29 00:00:00,1.3886,-0.18,1.3886
2025-12-30 00:00:00,1.3915,0.21,1.3915
2025-12-31 00:00:00,1.3891,-0.17,1.3891
2026-01-05 00:00:00,1.4008,0.84,1.4008
2026-01-06 00:00:00,1.4081,0.52,1.4081
2026-01-07 00:00:00,1.4105,0.17,1.4105
2026-01-08 00:00:00,1.4093,-0.09,1.4093
2026-01-09 00:00:00,1.4145,0.37,1.4145
2026-01-12 00:00:00,1.4183,0.27,1.4183
2026-01-13 00:00:00,1.4159,-0.17,1.4159
2026-01-14 00:00:00,1.4171,0.08,1.4171
2026-01-15 00:00:00,1.4224,0.37,1.4224
2026-01-16 00:00:00,1.4274,0.35,1.4274
2026-01-19 00:00:00,1.4311,0.26,1.4311
2026-01-20 00:00:00,1.4278,-0.23,1.4278
2026-01-21 00:00:00,1.4353,0.53,1.4353
2026-01-22 00:00:00,1.4361,0.06,1.4361
2026-01-23 00:00:00,1.4402,0.29,1.4402
2026-01-26 00:00:00,1.4389,-0.09,1.4389
2026-01-27 00:00:00,1.4407,0.13,1.4407
2026-01-28 00:00:00,1.4459,0.36,1.4459
2026-01-29 00:00:00,1.4376,-0.57,1.4376
2026-01-30 00:00:00,1.4348,-0.19,1.4348
2026-02-02 00:00:00,1.421,-0.96,1.421
2026-02-03 00:00:00,1.4321,0.78,1.4321
2026-02-04 00:00:00,1.4298,-0.16,1.4298
2026-02-05 00:00:00,1.4223,-0.52,1.4223
2026-02-06 00:00:00,1.4252,0.2,1.4252
2026-02-09 00:00:00,1.4328,0.53,1.4328
2026-02-10 00:00:00,1.4336,0.06,1.4336
2026-02-11 00:00:00,1.4362,0.18,1.4362
2026-02-12 00:00:00,1.441,0.33,1.441
2026-02-13 00:00:00,1.4358,-0.36,1.4358
2026-02-24 00:00:00,1.4417,0.41,1.4417
2026-02-25 00:00:00,1.4466,0.34,1.4466
2026-02-26 00:00:00,1.4468,0.01,1.4468
2026-02-27 00:00:00,1.4473,0.03,1.4473
2026-03-02 00:00:00,1.4523,0.35,1.4523
2026-03-03 00:00:00,1.4397,-0.87,1.4397
2026-03-04 00:00:00,1.4396,-0.01,1.4396
2026-03-05 00:00:00,1.4427,0.22,1.4427
2026-03-06 00:00:00,1.4414,-0.09,1.4414
2026-03-09 00:00:00,1.4355,-0.41,1.4355
2026-03-10 00:00:00,1.4403,0.33,1.4403
2026-03-11 00:00:00,1.4412,0.06,1.4412
2026-03-12 00:00:00,1.4378,-0.24,1.4378
2026-03-13 00:00:00,1.4331,-0.33,1.4331
2026-03-16 00:00:00,1.4289,-0.29,1.4289
2026-03-17 00:00:00,1.4198,-0.64,1.4198
2026-03-18 00:00:00,1.4235,0.26,1.4235
2026-03-19 00:00:00,1.412,-0.81,1.412
2026-03-20 00:00:00,1.41,-0.14,1.41
2026-03-23 00:00:00,1.4013,-0.62,1.4013
2026-03-24 00:00:00,1.4105,0.66,1.4105
2026-03-25 00:00:00,1.4187,0.58,1.4187
2026-03-26 00:00:00,1.4133,-0.38,1.4133
2026-03-27 00:00:00,1.4169,0.25,1.4169
2026-03-30 00:00:00,1.4193,0.17,1.4193
2026-03-31 00:00:00,1.4097,-0.68,1.4097
2026-04-01 00:00:00,1.4173,0.54,1.4173
2026-04-02 00:00:00,1.4116,-0.4,1.4116
2026-04-03 00:00:00,1.4104,-0.09,1.4104
2026-04-07 00:00:00,1.4143,0.28,1.4143
2026-04-08 00:00:00,1.431,1.18,1.431
2026-04-09 00:00:00,1.4315,0.03,1.4315
2026-04-10 00:00:00,1.435,0.24,1.435
2026-04-13 00:00:00,1.4338,-0.08,1.4338
2026-04-14 00:00:00,1.4398,0.42,1.4398
2026-04-15 00:00:00,1.4366,-0.22,1.4366
2026-04-16 00:00:00,1.4463,0.68,1.4463
2026-04-17 00:00:00,1.4488,0.17,1.4488
2026-04-20 00:00:00,1.4508,0.14,1.4508
2026-04-21 00:00:00,1.4523,0.1,1.4523
2026-04-22 00:00:00,1.4602,0.54,1.4602
2026-04-23 00:00:00,1.455,-0.36,1.455
2026-04-24 00:00:00,1.4531,-0.13,1.4531
2026-04-27 00:00:00,1.454,0.06,1.454
2026-04-28 00:00:00,1.4516,-0.17,1.4516
2026-04-29 00:00:00,1.4574,0.4,1.4574
2026-04-30 00:00:00,1.4599,0.17,1.4599
2026-05-06 00:00:00,1.4717,0.81,1.4717
2026-05-07 00:00:00,1.4767,0.34,1.4767
2026-05-08 00:00:00,1.4732,-0.24,1.4732
2026-05-11 00:00:00,1.4796,0.43,1.4796
2026-05-12 00:00:00,1.4795,-0.01,1.4795
2026-05-13 00:00:00,1.4911,0.78,1.4911
2026-05-14 00:00:00,1.4818,-0.62,1.4818
2026-05-15 00:00:00,1.4751,-0.45,1.4751
2026-05-18 00:00:00,1.4774,0.16,1.4774
2026-05-19 00:00:00,1.4843,0.47,1.4843
2026-05-20 00:00:00,1.4899,0.38,1.4899
2026-05-21 00:00:00,1.4758,-0.95,1.4758
2026-05-22 00:00:00,1.4835,0.52,1.4835
2026-05-25 00:00:00,1.4917,0.55,1.4917
2026-05-26 00:00:00,1.4881,-0.24,1.4881
2026-05-27 00:00:00,1.4821,-0.4,1.4821
2026-05-28 00:00:00,1.4894,0.49,1.4894
2026-05-29 00:00:00,1.4744,-1.01,1.4744
2026-06-01 00:00:00,1.4656,-0.6,1.4656
2026-06-02 00:00:00,1.4768,0.76,1.4768
2026-06-03 00:00:00,1.4808,0.27,1.4808
2026-06-04 00:00:00,1.4809,0.01,1.4809
2026-06-05 00:00:00,1.4682,-0.86,1.4682
2026-06-08 00:00:00,1.4552,-0.89,1.4552
2026-06-09 00:00:00,1.4699,1.01,1.4699
2026-06-10 00:00:00,1.4574,-0.85,1.4574
2026-06-11 00:00:00,1.4555,-0.13,1.4555
2026-06-12 00:00:00,1.4568,0.09,1.4568
2026-06-15 00:00:00,1.4755,1.28,1.4755
2026-06-16 00:00:00,1.4837,0.56,1.4837
2026-06-17 00:00:00,1.4907,0.47,1.4907
2026-06-18 00:00:00,1.5011,0.7,1.5011
2026-06-22 00:00:00,1.5039,0.19,1.5039
2026-06-23 00:00:00,1.4916,-0.82,1.4916
2026-06-24 00:00:00,1.4983,0.45,1.4983
2026-06-25 00:00:00,1.5055,0.48,1.5055
2026-06-26 00:00:00,1.4904,-1.0,1.4904
2026-06-29 00:00:00,1.4897,-0.05,1.4897
2026-06-30 00:00:00,1.503,0.89,1.503
2026-07-01 00:00:00,1.4926,-0.69,1.4926
2026-07-02 00:00:00,1.4729,-1.32,1.4729
2026-07-03 00:00:00,1.4734,0.03,1.4734
2026-07-06 00:00:00,1.4729,-0.03,1.4729
2026-07-07 00:00:00,1.4706,-0.16,1.4706
2026-07-08 00:00:00,1.4678,-0.19,1.4678
